"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
653052;2025-01-03;"sexta-feira";"23:00:00";"MG";116;802,8;"ALEM PARAIBA";"Ingestao de alcool pelo condutor";"Colisao lateral sentido oposto";"Com Vitimas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Nao";3;0;1;0;1;1;1;3;-21,77810174;-42,72568662;"SPRF-MG";"DEL07-MG";"UOP01-DEL07-MG"
653058;2025-01-04;"sabado";"02:46:00";"RJ";116;313;"RESENDE";"Condutor Dormindo";"Saida de leito carroçavel";"Com Vitimas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Nao";1;0;0;1;0;0;1;1;-22,45998766;-44,46237202;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
653060;2025-01-04;"sabado";"02:50:00";"SC";101;157,7;"PORTO BELO";"Ausencia de reacao do condutor";"Queda de ocupante de veiculo";"Com Vitimas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,181625;-48,6121179;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
653062;2025-01-03;"sexta-feira";"22:45:00";"RS";158;419,5;"SAO GABRIEL";"Ausencia de reacao do condutor";"Colisao traseira";"Com Vitimas Fatais";"Plena Noite";"Crescente";"Ceu Claro";"Simples";"Reta";"Nao";4;1;0;1;1;1;1;3;-30,03993268;-54,5918013;"SPRF-RS";"DEL11-RS";"UOP02-DEL11-RS"
653066;2025-01-04;"sabado";"02:15:00";"MG";262;549;"LUZ";"Ausencia de reacao do condutor";"Colisao lateral sentido oposto";"Com Vitimas Fatais";"Plena Noite";"Decrescente";"Chuva";"Simples";"Curva;Aclive";"Nao";33;1;15;0;16;1;15;3;-19,72508993;-45,86948395;"SPRF-MG";"DEL08-MG";"UOP02-DEL08-MG"
653069;2025-01-04;"sabado";"03:15:00";"PR";277;54;"SAO JOSE DOS PINHAIS";"Ausencia de reacao do condutor";"Colisao traseira";"Com Vitimas Feridas";"Plena Noite";"Crescente";"Ceu Claro";"Dupla";"Reta";"Nao";3;0;1;0;1;1;1;3;-25,58964707;-48,93537801;"SPRF-PR";"DEL01-PR";"UOP05-DEL01-PR"
653072;2025-01-04;"sabado";"03:40:00";"RS";285;182,8;"CAPAO BONITO DO SUL";"Ausencia de reacao do condutor";"Saida de leito carroçavel";"Com Vitimas Feridas";"Plena Noite";"Crescente";"Ceu Claro";"Simples";"Curva";"Nao";1;0;0;1;0;0;1;1;-28,290833;-51,422482;"SPRF-RS";"DEL08-RS";"UOP05-DEL08-RS"
653078;2025-01-04;"sabado";"05:40:00";"BA";116;908,1;"CANDIDO SALES";"Condutor Dormindo";"Colisao frontal";"Sem Vitimas";"Amanhecer";"Decrescente";"Nublado";"Simples";"Reta";"Sim";4;0;0;0;2;3;0;5;-15,50001;-41,23606;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
653093;2025-01-04;"sabado";"08:30:00";"PR";369;422;"UBIRATA";"Acessar a via sem observar a presenca dos outros veiculos";"Colisao traseira";"Sem Vitimas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nao";2;0;0;0;2;0;0;2;-24,506686;-52,917714;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
653099;2025-01-04;"sabado";"07:45:00";"MG";365;409;"PATOS DE MINAS";"Pista Escorregadia";"Saida de leito carroçavel";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nao";5;0;3;0;2;0;3;2;-18,65228912;-46,51471573;"SPRF-MG";"DEL10-MG";"UOP01-DEL10-MG"
653113;2025-01-04;"sabado";"11:00:00";"PR";153;31,2;"SANTO ANTONIO DA PLATINA";"Reacao tardia ou ineficiente do condutor";"Colisao transversal";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Ceu Claro";"Simples";"Reta";"Nao";5;0;3;0;2;0;3;2;-23,22262134;-50,02015382;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"
653116;2025-01-04;"sabado";"09:00:00";"MG";251;472,9;"FRANCISCO SA";"Chuva";"Colisao lateral sentido oposto";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nao";11;0;2;0;8;1;2;4;-16,4669101;-43,43947986;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
653117;2025-01-04;"sabado";"09:00:00";"MT";364;275,5;"JACIARA";"Demais falhas mecanicas ou eletricas";"Engavetamento";"Com Vitimas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"Nao";5;0;3;0;1;1;3;4;-15,95085604;-54,98237599;"SPRF-MT";"DEL05-MT";"UOP02-DEL05-MT"
653118;2025-01-04;"sabado";"11:20:00";"SP";116;567;"BARRA DO TURVO";"Reacao tardia ou ineficiente do condutor";"Colisao traseira";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Ceu Claro";"Dupla";"Curva";"Nao";5;0;1;0;3;1;1;2;-25,0475499;-48,55355172;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
653126;2025-01-04;"sabado";"07:30:00";"BA";116;528;"ITATIM";"Manobra de mudanca de faixa";"Colisao lateral sentido oposto";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nao";7;0;4;0;2;2;4;4;-12,71587879;-39,7449061;"SPRF-BA";"DEL03-BA";"UOP02-DEL03-BA"
653127;2025-01-04;"sabado";"12:20:00";"TO";10;458;"PALMAS";"Acumulo de agua sobre o pavimento";"Queda de ocupante de veiculo";"Com Vitimas Fatais";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta";"Nao";4;1;0;0;3;0;0;4;-10,28046444;-48,29864502;"SPRF-TO";"DEL01-TO";"UOP03-DEL01-TO"
653138;2025-01-04;"sabado";"12:39:00";"BA";116;784;"PLANALTO";"Acessar a via sem observar a presenca dos outros veiculos";"Colisao transversal";"Com Vitimas Feridas";"Pleno dia";"Crescente";"Ceu Claro";"Simples";"Reta";"Nao";3;0;1;0;1;1;1;3;-14,66603297;-40,46399803;"SPRF-BA";"DEL08-BA";"UOP02-DEL08-BA"
653141;2025-01-04;"sabado";"14:10:00";"SP";153;22,9;"NOVA GRANADA";"Demais falhas mecanicas ou eletricas";"Incendio";"Sem Vitimas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta;Aclive";"Nao";2;0;0;0;1;1;0;2;-20,46039395;-49,28858211;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
653150;2025-01-04;"sabado";"15:00:00";"RS";386;435;"NOVA SANTA RITA";"Ausencia de reacao do condutor";"Colisao transversal";"Sem Vitimas";"Pleno dia";"Decrescente";"Ceu Claro";"Dupla";"Intersecao de Vias;Rotatoria";"Sim";2;0;0;0;2;0;0;2;-29,846369;-51,275738;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
653157;2025-01-04;"sabado";"14:50:00";"RJ";116;133;"MAGE";"Reacao tardia ou ineficiente do condutor";"Colisao traseira";"Com Vitimas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Reta";"Nao";5;0;0;1;2;3;1;6;-22,65418284;-43,14382995;"SPRF-RJ";"DEL04-RJ";"UOP02-DEL04-RJ"
653176;2025-01-04;"sabado";"14:30:00";"PB";230;162,7;"CAMPINA GRANDE";"Condutor deixou de manter distancia do veiculo da frente";"Engavetamento";"Sem Vitimas";"Pleno dia";"Decrescente";"Sol";"Simples";"Reta";"Nao";3;0;0;0;3;0;0;3;-7,2277;-35,9439;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
653177;2025-01-04;"sabado";"16:45:00";"PB";104;109,9;"LAGOA SECA";"Condutor deixou de manter distancia do veiculo da frente";"Colisao traseira";"Sem Vitimas";"Pleno dia";"Decrescente";"Ceu Claro";"Simples";"Reta;Aclive";"Nao";2;0;0;0;2;0;0;2;-7,11997886;-35,86414665;"SPRF-PB";"DEL02-PB";"UOP04-DEL02-PB"
