"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
653038;2025-01-03;"sexta-feira";"21:30:00";"RJ";40;108;"DUQUE DE CAXIAS";"Condutor deixou de manter dist�ncia do ve�culo da frente";"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"Ignorado";"M�ltipla";"Reta";"Sim";3;0;1;0;1;1;1;3;-22,66476979;-43,28495144;"SPRF-RJ";"DEL01-RJ";"UOP02-DEL01-RJ"
653039;2025-01-03;"sexta-feira";"17:50:00";"MG";153;219,4;"FRUTAL";"Transitar na contram�o";"Colis�o frontal";"Com V�timas Fatais";"Pleno dia";"Crescente";"Chuva";"Simples";"Reta";"N�o";5;1;1;1;1;1;2;4;-20,09508657;-49,08695698;"SPRF-MG";"DEL13-MG";"UOP02-DEL13-MG"
653044;2025-01-03;"sexta-feira";"23:00:00";"MG";381;618,1;"OLIVEIRA";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Curva";"N�o";4;0;1;0;2;4;1;7;-20,76895697;-44,78171707;"SPRF-MG";"DEL04-MG";"UOP01-DEL04-MG"
653051;2025-01-04;"s�bado";"00:15:00";"RJ";356;69;"ITAPERUNA";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Garoa/Chuvisco";"Simples";"Reta";"N�o";2;0;1;0;1;0;1;2;-21,37533068;-41,69412374;"SPRF-RJ";"DEL08-RJ";"UOP03-DEL08-RJ"
653052;2025-01-03;"sexta-feira";"23:00:00";"MG";116;802,8;"ALEM PARAIBA";"Ingest�o de �lcool pelo condutor";"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"N�o";3;0;1;0;1;1;1;3;-21,77810174;-42,72568662;"SPRF-MG";"DEL07-MG";"UOP01-DEL07-MG"       
653058;2025-01-04;"s�bado";"02:46:00";"RJ";116;313;"RESENDE";"Condutor Dormindo";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"N�o";1;0;0;1;0;0;1;1;-22,45998766;-44,46237202;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
653060;2025-01-04;"s�bado";"02:50:00";"SC";101;157,7;"PORTO BELO";"Aus�ncia de rea��o do condutor";"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,181625;-48,6121179;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
653062;2025-01-03;"sexta-feira";"22:45:00";"RS";158;419,5;"SAO GABRIEL";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";4;1;0;1;1;1;1;3;-30,03993268;-54,5918013;"SPRF-RS";"DEL11-RS";"UOP02-DEL11-RS"
653066;2025-01-04;"s�bado";"02:15:00";"MG";262;549;"LUZ";"Aus�ncia de rea��o do condutor";"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Chuva";"Simples";"Curva;Aclive";"N�o";33;1;15;0;16;1;15;3;-19,72508993;-45,86948395;"SPRF-MG";"DEL08-MG";"UOP02-DEL08-MG"
653069;2025-01-04;"s�bado";"03:15:00";"PR";277;54;"SAO JOSE DOS PINHAIS";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";3;0;1;0;1;1;1;3;-25,58964707;-48,93537801;"SPRF-PR";"DEL01-PR";"UOP05-DEL01-PR"
653072;2025-01-04;"s�bado";"03:40:00";"RS";285;182,8;"CAPAO BONITO DO SUL";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Curva";"N�o";1;0;0;1;0;0;1;1;-28,290833;-51,422482;"SPRF-RS";"DEL08-RS";"UOP05-DEL08-RS"
653078;2025-01-04;"s�bado";"05:40:00";"BA";116;908,1;"CANDIDO SALES";"Condutor Dormindo";"Colis�o frontal";"Sem V�timas";"Amanhecer";"Decrescente";"Nublado";"Simples";"Reta";"Sim";4;0;0;0;2;3;0;5;-15,50001;-41,23606;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
653093;2025-01-04;"s�bado";"08:30:00";"PR";369;422;"UBIRATA";"Acessar a via sem observar a presen�a dos outros ve�culos";"Colis�o traseira";"Sem V�timas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"N�o";2;0;0;0;2;0;0;2;-24,506686;-52,917714;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
653099;2025-01-04;"s�bado";"07:45:00";"MG";365;409;"PATOS DE MINAS";"Pista Escorregadia";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"N�o";5;0;3;0;2;0;3;2;-18,65228912;-46,51471573;"SPRF-MG";"DEL10-MG";"UOP01-DEL10-MG"
653113;2025-01-04;"s�bado";"11:00:00";"PR";153;31,2;"SANTO ANTONIO DA PLATINA";"Rea��o tardia ou ineficiente do condutor";"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";5;0;3;0;2;0;3;2;-23,22262134;-50,02015382;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"  
653116;2025-01-04;"s�bado";"09:00:00";"MG";251;472,9;"FRANCISCO SA";"Chuva";"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Declive";"N�o";11;0;2;0;8;1;2;4;-16,4669101;-43,43947986;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
653117;2025-01-04;"s�bado";"09:00:00";"MT";364;275,5;"JACIARA";"Demais falhas mec�nicas ou el�tricas";"Engavetamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"N�o";5;0;3;0;1;1;3;4;-15,95085604;-54,98237599;"SPRF-MT";"DEL05-MT";"UOP02-DEL05-MT"
653118;2025-01-04;"s�bado";"11:20:00";"SP";116;567;"BARRA DO TURVO";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva";"N�o";5;0;1;0;3;1;1;2;-25,0475499;-48,55355172;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
653126;2025-01-04;"s�bado";"07:30:00";"BA";116;528;"ITATIM";"Manobra de mudan�a de faixa";"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"N�o";7;0;4;0;2;2;4;4;-12,71587879;-39,7449061;"SPRF-BA";"DEL03-BA";"UOP02-DEL03-BA"
653127;2025-01-04;"s�bado";"12:20:00";"TO";10;458;"PALMAS";"Acumulo de �gua sobre o pavimento";"Queda de ocupante de ve�culo";"Com V�timas Fatais";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta";"N�o";4;1;0;0;3;0;0;4;-10,28046444;-48,29864502;"SPRF-TO";"DEL01-TO";"UOP03-DEL01-TO"
653138;2025-01-04;"s�bado";"12:39:00";"BA";116;784;"PLANALTO";"Acessar a via sem observar a presen�a dos outros ve�culos";"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";3;0;1;0;1;1;1;3;-14,66603297;-40,46399803;"SPRF-BA";"DEL08-BA";"UOP02-DEL08-BA"  
653141;2025-01-04;"s�bado";"14:10:00";"SP";153;22,9;"NOVA GRANADA";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"Sem V�timas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta;Aclive";"N�o";2;0;0;0;1;1;0;2;-20,46039395;-49,28858211;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
653150;2025-01-04;"s�bado";"15:00:00";"RS";386;435;"NOVA SANTA RITA";"Aus�ncia de rea��o do condutor";"Colis�o transversal";"Sem V�timas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Interse��o de Vias;Rotat�ria";"Sim";2;0;0;0;2;0;0;2;-29,846369;-51,275738;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
653157;2025-01-04;"s�bado";"14:50:00";"RJ";116;133;"MAGE";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Reta";"N�o";5;0;0;1;2;3;1;6;-22,65418284;-43,14382995;"SPRF-RJ";"DEL04-RJ";"UOP02-DEL04-RJ"
653176;2025-01-04;"s�bado";"14:30:00";"PB";230;162,7;"CAMPINA GRANDE";"Condutor deixou de manter dist�ncia do ve�culo da frente";"Engavetamento";"Sem V�timas";"Pleno dia";"Decrescente";"Sol";"Simples";"Reta";"N�o";3;0;0;0;3;0;0;3;-7,2277;-35,9439;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
653177;2025-01-04;"s�bado";"16:45:00";"PB";104;109,9;"LAGOA SECA";"Condutor deixou de manter dist�ncia do ve�culo da frente";"Colis�o traseira";"Sem V�timas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";2;0;0;0;2;0;0;2;-7,11997886;-35,86414665;"SPRF-PB";"DEL02-PB";"UOP04-DEL02-PB"
